Test (2B): leader backs up quickly over incorrect follower logs ...
2024/03/04 23:24:47 004172 VOTE Server 0 started election for term 1
2024/03/04 23:24:47 004199 VOTE Server 3 received requestVote | term: 1, candidateId: 0, lastLogIndex: 0, lastLogTerm: 0
2024/03/04 23:24:47 004200 INFO Server 3 demoted to follower
2024/03/04 23:24:47 004201 VOTE Server 2 received requestVote | term: 1, candidateId: 0, lastLogIndex: 0, lastLogTerm: 0
2024/03/04 23:24:47 004201 INFO Server 2 demoted to follower
2024/03/04 23:24:47 004202 VOTE Server 3 voted for 0 .... 0 ..... 0 ..... 0 ..... 1
2024/03/04 23:24:47 004202 VOTE Server 1 received requestVote | term: 1, candidateId: 0, lastLogIndex: 0, lastLogTerm: 0
2024/03/04 23:24:47 004203 VOTE Server 4 received requestVote | term: 1, candidateId: 0, lastLogIndex: 0, lastLogTerm: 0
2024/03/04 23:24:47 004203 INFO Server 1 demoted to follower
2024/03/04 23:24:47 004203 VOTE Server 2 voted for 0 .... 0 ..... 0 ..... 0 ..... 1
2024/03/04 23:24:47 004203 INFO Server 4 demoted to follower
2024/03/04 23:24:47 004206 VOTE Server 4 voted for 0 .... 0 ..... 0 ..... 0 ..... 1
2024/03/04 23:24:47 004206 VOTE Server 1 voted for 0 .... 0 ..... 0 ..... 0 ..... 1
2024/03/04 23:24:47 004209 INFO Server 0 promoted to leader
2024/03/04 23:24:47 004210 APND Server 0 sending appendEntries to 3 | nextIndex: 1, logLength: 1
2024/03/04 23:24:47 004211 APND Server 0 sending appendEntries to 2 | nextIndex: 1, logLength: 1
2024/03/04 23:24:47 004214 APND Server 0 sending appendEntries to 1 | nextIndex: 1, logLength: 1
2024/03/04 23:24:47 004215 APND Server 0 sending appendEntries to 4 | nextIndex: 1, logLength: 1
2024/03/04 23:24:47 004220 APND Server 3 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 0, prevLogTerm: 0, leaderCommit: 0, entries: 0
2024/03/04 23:24:47 004221 APND Server 1 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 0, prevLogTerm: 0, leaderCommit: 0, entries: 0
2024/03/04 23:24:47 004222 APND Server 2 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 0, prevLogTerm: 0, leaderCommit: 0, entries: 0
2024/03/04 23:24:47 004225 APND Server 4 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 0, prevLogTerm: 0, leaderCommit: 0, entries: 0
2024/03/04 23:24:47 004695 LOG1 Server 0 received command 7127707382620553641 | term: 1, index: 1
2024/03/04 23:24:47 005142 APND Server 0 sending appendEntries to 4 | nextIndex: 1, logLength: 2
2024/03/04 23:24:47 005144 APND Server 0 sending appendEntries to 2 | nextIndex: 1, logLength: 2
2024/03/04 23:24:47 005146 APND Server 0 sending appendEntries to 1 | nextIndex: 1, logLength: 2
2024/03/04 23:24:47 005149 APND Server 0 sending appendEntries to 3 | nextIndex: 1, logLength: 2
2024/03/04 23:24:47 005152 APND Server 4 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 0, prevLogTerm: 0, leaderCommit: 0, entries: 1
2024/03/04 23:24:47 005154 APND Server 2 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 0, prevLogTerm: 0, leaderCommit: 0, entries: 1
2024/03/04 23:24:47 005156 APND Server 1 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 0, prevLogTerm: 0, leaderCommit: 0, entries: 1
2024/03/04 23:24:47 005157 APND Server 3 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 0, prevLogTerm: 0, leaderCommit: 0, entries: 1
2024/03/04 23:24:47 005244 CMIT Server 0 applied command 7127707382620553641 | term: 1, index: 1
2024/03/04 23:24:47 006144 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 2
2024/03/04 23:24:47 006145 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 2
2024/03/04 23:24:47 006146 APND Server 0 sending appendEntries to 1 | nextIndex: 2, logLength: 2
2024/03/04 23:24:47 006147 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 2
2024/03/04 23:24:47 006152 APND Server 2 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 1, prevLogTerm: 1, leaderCommit: 1, entries: 0
2024/03/04 23:24:47 006153 APND Server 4 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 1, prevLogTerm: 1, leaderCommit: 1, entries: 0
2024/03/04 23:24:47 006154 APND Server 3 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 1, prevLogTerm: 1, leaderCommit: 1, entries: 0
2024/03/04 23:24:47 006155 APND Server 1 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 1, prevLogTerm: 1, leaderCommit: 1, entries: 0
2024/03/04 23:24:47 006204 CMIT Server 3 applied command 7127707382620553641 | term: 1, index: 1
2024/03/04 23:24:47 006206 CMIT Server 1 applied command 7127707382620553641 | term: 1, index: 1
2024/03/04 23:24:47 006206 CMIT Server 2 applied command 7127707382620553641 | term: 1, index: 1
2024/03/04 23:24:47 006206 CMIT Server 4 applied command 7127707382620553641 | term: 1, index: 1
2024/03/04 23:24:47 007150 APND Server 0 sending appendEntries to 1 | nextIndex: 2, logLength: 2
2024/03/04 23:24:47 007154 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 2
2024/03/04 23:24:47 007156 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 2
2024/03/04 23:24:47 007158 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 2
2024/03/04 23:24:47 007160 APND Server 1 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 1, prevLogTerm: 1, leaderCommit: 1, entries: 0
2024/03/04 23:24:47 007166 APND Server 3 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 1, prevLogTerm: 1, leaderCommit: 1, entries: 0
2024/03/04 23:24:47 007166 APND Server 2 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 1, prevLogTerm: 1, leaderCommit: 1, entries: 0
2024/03/04 23:24:47 007168 APND Server 4 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 1, prevLogTerm: 1, leaderCommit: 1, entries: 0
2024/03/04 23:24:47 008153 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 2
2024/03/04 23:24:47 008154 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 2
2024/03/04 23:24:47 008157 APND Server 0 sending appendEntries to 1 | nextIndex: 2, logLength: 2
2024/03/04 23:24:47 008160 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 2
2024/03/04 23:24:47 008161 APND Server 3 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 1, prevLogTerm: 1, leaderCommit: 1, entries: 0
2024/03/04 23:24:47 008164 APND Server 1 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 1, prevLogTerm: 1, leaderCommit: 1, entries: 0
2024/03/04 23:24:47 008164 APND Server 2 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 1, prevLogTerm: 1, leaderCommit: 1, entries: 0
2024/03/04 23:24:47 008194 APND Server 4 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 1, prevLogTerm: 1, leaderCommit: 1, entries: 0
2024/03/04 23:24:47 009155 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 2
2024/03/04 23:24:47 009157 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 2
2024/03/04 23:24:47 009159 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 2
2024/03/04 23:24:47 009160 APND Server 0 sending appendEntries to 1 | nextIndex: 2, logLength: 2
2024/03/04 23:24:47 009162 APND Server 2 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 1, prevLogTerm: 1, leaderCommit: 1, entries: 0
2024/03/04 23:24:47 009162 APND Server 3 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 1, prevLogTerm: 1, leaderCommit: 1, entries: 0
2024/03/04 23:24:47 009165 APND Server 1 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 1, prevLogTerm: 1, leaderCommit: 1, entries: 0
2024/03/04 23:24:47 009166 APND Server 4 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 1, prevLogTerm: 1, leaderCommit: 1, entries: 0
2024/03/04 23:24:47 010163 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 2
2024/03/04 23:24:47 010166 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 2
2024/03/04 23:24:47 010169 APND Server 0 sending appendEntries to 1 | nextIndex: 2, logLength: 2
2024/03/04 23:24:47 010171 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 2
2024/03/04 23:24:47 010173 APND Server 3 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 1, prevLogTerm: 1, leaderCommit: 1, entries: 0
2024/03/04 23:24:47 010174 APND Server 2 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 1, prevLogTerm: 1, leaderCommit: 1, entries: 0
2024/03/04 23:24:47 010175 APND Server 1 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 1, prevLogTerm: 1, leaderCommit: 1, entries: 0
2024/03/04 23:24:47 010176 APND Server 4 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 1, prevLogTerm: 1, leaderCommit: 1, entries: 0
2024/03/04 23:24:47 011166 APND Server 0 sending appendEntries to 1 | nextIndex: 2, logLength: 2
2024/03/04 23:24:47 011167 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 2
2024/03/04 23:24:47 011167 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 2
2024/03/04 23:24:47 011168 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 2
2024/03/04 23:24:47 011171 APND Server 1 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 1, prevLogTerm: 1, leaderCommit: 1, entries: 0
2024/03/04 23:24:47 011172 APND Server 3 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 1, prevLogTerm: 1, leaderCommit: 1, entries: 0
2024/03/04 23:24:47 011172 APND Server 4 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 1, prevLogTerm: 1, leaderCommit: 1, entries: 0
2024/03/04 23:24:47 011173 APND Server 2 received appendEntries | term: 1, leaderId: 0, prevLogIndex: 1, prevLogTerm: 1, leaderCommit: 1, entries: 0
2024/03/04 23:24:47 011775 XXXXXXXX BREAKPOINT 1, servers: 0 1
2024/03/04 23:24:47 011776 LOG1 Server 0 received command 4465899320939324079 | term: 1, index: 2
2024/03/04 23:24:47 011777 LOG1 Server 0 received command 8776560891214508530 | term: 1, index: 3
2024/03/04 23:24:47 011779 LOG1 Server 0 received command 253007998602610894 | term: 1, index: 4
2024/03/04 23:24:47 011780 LOG1 Server 0 received command 2174554433931011560 | term: 1, index: 5
2024/03/04 23:24:47 011781 LOG1 Server 0 received command 6861586623136697609 | term: 1, index: 6
2024/03/04 23:24:47 011783 LOG1 Server 0 received command 6652722168407148963 | term: 1, index: 7
2024/03/04 23:24:47 011784 LOG1 Server 0 received command 8926016820487316433 | term: 1, index: 8
2024/03/04 23:24:47 011785 LOG1 Server 0 received command 2733631166980958085 | term: 1, index: 9
2024/03/04 23:24:47 011787 LOG1 Server 0 received command 2079772414555640684 | term: 1, index: 10
2024/03/04 23:24:47 011788 LOG1 Server 0 received command 4773968886576884897 | term: 1, index: 11
2024/03/04 23:24:47 011790 LOG1 Server 0 received command 6485540035550463185 | term: 1, index: 12
2024/03/04 23:24:47 011792 LOG1 Server 0 received command 1212065897057546930 | term: 1, index: 13
2024/03/04 23:24:47 011794 LOG1 Server 0 received command 4925727633739597342 | term: 1, index: 14
